fw_load_avg_1_min;fw_load_avg_5_min;fw_load_avg_15_min;fw_cpu_used;mem_used;root_used;log_used;fw_total_alloc;total_rx_packets;total_tx_packets;created_at
0,11;0,31;0,31;1;7917858;10093177;10314867;646114878;19118024;1823250;2024-11-06 08:01:07.026
0,05;0,24;0,21;1;7916440;10093408;10309760;647056864;19106717;1823692;2024-11-06 08:02:49.146
0,11;0,29;0,17;1;7912404;10093304;10312069;645895946;19127651;1823032;2024-11-06 08:06:19.091
0,25;0,19;0,29;0;7912749;10093380;10308647;645884835;19115247;1823517;2024-11-06 08:02:40.098
0,36;0,12;0,04;0;7914080;10093226;10311646;647446205;19146925;1823665;2024-11-06 08:03:23.588
0,21;0,11;0,23;0;7914825;10093306;10308250;646799813;19129439;1823603;2024-11-06 08:08:34.439
0,28;0,37;0,30;2;7914410;10093201;10310807;646454304;19100425;1823777;2024-11-06 08:07:02.848
0,08;0,40;0,24;0;7912262;10093332;10312573;646777681;19122298;1823284;2024-11-06 08:06:46.732
0,14;0,15;0,30;2;7918867;10093388;10312017;646183890;19122059;1823104;2024-11-06 08:07:29.225
0,24;0,09;0,15;0;7914852;10093333;10308218;645837640;19123526;1823867;2024-11-06 08:07:42.398
0,23;0,54;0,18;0;7914234;10093428;10311180;647108430;19102847;1823747;2024-11-06 08:10:36.633
0,27;0,25;0,09;0;7907292;10093438;10310367;647050047;19124807;1823080;2024-11-06 08:12:20.562
0,19;0,31;0,45;2;7916619;10093191;10309733;647535498;19141198;1823633;2024-11-06 08:13:52.307
0,11;0,32;0,00;0;7912850;10093312;10312540;646590762;19146174;1823071;2024-11-06 08:13:00.605
0,00;0,19;0,09;0;7913254;10093249;10307361;647402219;19118965;1823081;2024-11-06 08:11:03.693
0,18;0,35;0,02;0;7908914;10093301;10308401;646917732;19124911;1823284;2024-11-06 08:13:24.908
0,20;0,24;0,13;2;7914746;10093171;10311348;646942577;19123909;1823166;2024-11-06 08:16:02.666
0,22;0,53;0,09;0;7920942;10092984;10305843;646379679;19143920;1823273;2024-11-06 08:16:04.372
0,02;0,24;0,23;1;7912725;10093235;10311055;647416611;19111215;1823546;2024-11-06 08:14:16.638
0,00;0,18;0,19;0;7916426;10093172;10309821;647014991;19124867;1823276;2024-11-06 08:16:30.171
0,09;0,13;0,21;1;7913348;10093300;10307893;646824659;19121252;1823863;2024-11-06 08:19:55.230
0,17;0,32;0,11;2;7915173;10093275;10313292;646496455;19102103;1823824;2024-11-06 08:16:23.240
0,10;0,11;0,03;0;7922823;10093125;10308367;647657883;19104337;1823216;2024-11-06 08:19:21.420
0,00;0,31;0,06;1;7920233;10093033;10306493;646727538;19120622;1823217;2024-11-06 08:22:15.918
0,35;0,22;0,17;1;7920730;10093465;10311344;646688572;19130071;1823146;2024-11-06 08:22:25.414
0,14;0,07;0,21;0;7905852;10093305;10314011;647358795;19148823;1823574;2024-11-06 08:21:10.146
0,13;0,28;0,36;1;7921852;10093149;10311020;646920949;19138311;1823438;2024-11-06 08:24:15.275
0,32;0,27;0,00;0;7912259;10093269;10307131;647290511;19109065;1823521;2024-11-06 08:23:49.379
0,00;0,12;0,33;2;7909581;10093307;10306492;648040657;19103087;1823881;2024-11-06 08:25:22.095
0,15;0,23;0,22;1;7917037;10093098;10309989;646670615;19110484;1823811;2024-11-06 08:22:51.160
0,00;0,34;0,16;0;7915212;10093267;10309330;647987513;19125216;1823390;2024-11-06 08:26:16.625
0,19;0,03;0,16;0;7916498;10093303;10307824;647464741;19136256;1823881;2024-11-06 08:27:24.554
0,00;0,36;0,07;1;7912868;10093356;10310239;647408349;19107507;1823698;2024-11-06 08:24:15.713
0,29;0,37;0,31;0;7911731;10093313;10306946;646971047;19142006;1823348;2024-11-06 08:29:29.787
0,32;0,24;0,24;0;7912933;10093362;10309839;646767274;19110365;1823464;2024-11-06 08:26:37.307
0,33;0,05;0,25;1;7908787;10093377;10309477;647067492;19117261;1823995;2024-11-06 08:26:26.757
0,26;0,00;0,13;0;7919217;10093336;10310566;646325268;19133271;1823934;2024-11-06 08:31:26.798
0,29;0,31;0,20;1;7920115;10093181;10308980;645757694;19119558;1823861;2024-11-06 08:28:49.912
0,34;0,26;0,03;0;7905207;10093162;10311587;646849819;19110016;1823382;2024-11-06 08:32:59.638
0,08;0,10;0,09;2;7904331;10093129;10307858;647341311;19134757;1823940;2024-11-06 08:30:47.565
0,18;0,12;0,43;0;7910680;10093366;10313242;646215019;19132021;1823019;2024-11-06 08:30:10.628
0,21;0,16;0,14;0;7916776;10093187;10309008;646915942;19120153;1823245;2024-11-06 08:31:52.974
0,14;0,08;0,28;1;7919242;10093284;10309246;646647394;19105161;1823087;2024-11-06 08:32:09.252
0,09;0,50;0,29;0;7909799;10093266;10309274;647291900;19149846;1823545;2024-11-06 08:36:33.855
0,28;0,35;0,11;1;7914523;10093075;10307485;647442050;19131148;1823969;2024-11-06 08:34:14.134
0,06;0,12;0,20;0;7917473;10093143;10303038;646564888;19134581;1823893;2024-11-06 08:38:36.173
0,38;0,26;0,33;1;7908340;10093086;10310925;647120011;19149497;1823747;2024-11-06 08:38:16.222
0,25;0,33;0,24;0;7916028;10093321;10311004;647428722;19126148;1823687;2024-11-06 08:37:07.747
0,35;0,40;0,14;1;7916402;10093212;10308332;646655229;19129588;1823123;2024-11-06 08:39:21.459
0,27;0,27;0,24;0;7912871;10093250;10311635;646255303;19122156;1823021;2024-11-06 08:39:01.235
0,20;0,23;0,28;1;7907248;10093399;10310427;647133290;19114432;1823007;2024-11-06 08:42:23.241
0,14;0,28;0,20;1;7920044;10093105;10310351;647204256;19103858;1823234;2024-11-06 08:39:01.742
0,17;0,17;0,16;0;7914873;10093069;10311930;646759934;19121654;1823072;2024-11-06 08:39:44.949
0,22;0,26;0,15;0;7913344;10093046;10311464;647540034;19143842;1823497;2024-11-06 08:44:18.249
0,00;0,17;0,08;0;7913111;10093314;10311974;647560926;19147405;1823957;2024-11-06 08:42:29.565
0,40;0,19;0,09;2;7913427;10093313;10307545;647830068;19130996;1823826;2024-11-06 08:45:27.254
0,33;0,20;0,13;0;7910654;10093257;10309541;647475251;19106352;1823674;2024-11-06 08:45:38.199
0,15;0,28;0,20;0;7915348;10093226;10311415;647361270;19126941;1823478;2024-11-06 08:46:35.371
0,27;0,29;0,11;1;7915616;10093374;10310982;646484641;19142348;1823100;2024-11-06 08:44:07.706
3,38;3,37;2,15;80;13203148;13474783;15642089;866394280;23833230;2721470;2024-11-06 08:44:56.422
0,19;0,32;0,13;1;7911769;10093061;10309095;645788060;19129400;1823143;2024-11-06 08:46:48.199
0,00;0,31;0,28;0;7916127;10093153;10309904;646998198;19130318;1823255;2024-11-06 08:49:31.192
0,03;0,40;0,29;2;7912895;10093252;10310416;645979132;19136066;1823100;2024-11-06 08:47:18.464
0,16;0,14;0,10;1;7912594;10093429;10311281;646714410;19100967;1823992;2024-11-06 08:47:50.683
0,29;0,39;0,29;2;7914298;10093185;10311396;647196742;19115491;1823170;2024-11-06 08:48:57.971
0,33;0,30;0,30;0;7911323;10093381;10310395;648037630;19114008;1823885;2024-11-06 08:52:23.509
0,10;0,43;0,22;0;7910742;10093201;10309359;647212082;19110789;1823388;2024-11-06 08:53:05.946
0,28;0,15;0,20;0;7924711;10093422;10310872;647019001;19129819;1823292;2024-11-06 08:50:26.409
0,22;0,29;0,10;1;7912713;10093083;10310798;647323597;19136422;1823677;2024-11-06 08:54:46.730
0,13;0,41;0,08;0;7906678;10093272;10312094;647841963;19119445;1823222;2024-11-06 08:56:04.162
0,13;0,35;0,20;1;7913136;10093338;10311304;646211803;19135533;1823062;2024-11-06 08:53:09.607
0,42;0,39;0,14;0;7915979;10093299;10310521;646724847;19138284;1823488;2024-11-06 08:56:05.059
0,10;0,22;0,32;2;7916718;10093212;10311543;645575728;19134807;1823161;2024-11-06 08:58:27.964
0,37;0,01;0,16;0;7908401;10093120;10312321;646766149;19112178;1823070;2024-11-06 08:55:24.532
0,25;0,21;0,25;2;7914384;10093121;10311992;646753121;19115414;1823413;2024-11-06 08:56:14.708
0,00;0,17;0,35;1;7918251;10093215;10309301;646839182;19116135;1823592;2024-11-06 08:57:26.987
7,07;3,51;1,88;76;7924383;10093219;10310759;646836559;19143081;1823597;2024-11-06 08:57:30.649
0,12;0,23;0,13;0;7913345;10093146;10309620;647224195;19117089;1823209;2024-11-06 09:02:44.548
0,11;0,22;0,21;0;7916262;10093236;10312171;645949540;19125938;1823134;2024-11-06 09:01:20.250
0,64;0,12;0,24;0;7909307;10093314;10310553;646674643;19149274;1823958;2024-11-06 09:01:58.479
0,36;0,20;0,25;0;7909414;10093246;10314006;647481482;19140708;1823576;2024-11-06 09:00:47.009
0,25;0,17;0,21;1;7914987;10093294;10307846;647334203;19113969;1823518;2024-11-06 09:01:46.076
0,04;0,42;0,12;0;7915483;10093350;10309495;647170300;19104508;1823900;2024-11-06 09:03:55.138
0,42;0,29;0,24;0;7905576;10093156;10312093;647284975;19110338;1823448;2024-11-06 09:04:30.387
0,31;0,30;0,33;0;7912693;10093262;10307942;646360988;19140086;1823826;2024-11-06 09:07:48.737
0,00;0,11;0,36;1;7906236;10093219;10307413;646699513;19136346;1823306;2024-11-06 09:08:25.008
0,23;0,14;0,31;0;7921669;10093025;10308634;647029571;19117332;1823118;2024-11-06 09:05:33.984
0,37;0,17;0,20;1;7908216;10093096;10312890;646087965;19110187;1823278;2024-11-06 09:06:19.778
